full_name,age,birthday,birthday_GMT,league,season,position,Current Club,minutes_played_overall,minutes_played_home,minutes_played_away,nationality,appearances_overall,appearances_home,appearances_away,goals_overall,goals_home,goals_away,assists_overall,assists_home,assists_away,penalty_goals,penalty_misses,clean_sheets_overall,clean_sheets_home,clean_sheets_away,conceded_overall,conceded_home,conceded_away,yellow_cards_overall,red_cards_overall,goals_involved_per_90_overall,assists_per_90_overall,goals_per_90_overall,goals_per_90_home,goals_per_90_away,min_per_goal_overall,conceded_per_90_overall,min_per_conceded_overall,min_per_match,min_per_card_overall,min_per_assist_overall,cards_per_90_overall,rank_in_league_top_attackers,rank_in_league_top_midfielders,rank_in_league_top_defenders,rank_in_club_top_scorer
Ho-Jung Choi,32,629078400,1989/12/08,K League 1,2014,Midfielder,Sangju Sangmu,2176,1216,960,South Korea,27,14,13,0,0,0,0,0,0,0,0,4,3,1,37,16,21,3,0,0,0,0,0,0,0,1.53,59,81,725,0,0.12,178,132,-1,16
Ho-Seok Lee,30,674784000,1991/05/21,K League 1,2014,Midfielder,Gyeongnam,413,258,155,South Korea,12,6,6,0,0,0,0,0,0,0,0,4,4,0,3,0,3,2,0,0,0,0,0,0,0,0.65,138,34,207,0,0.44,263,266,-1,29
Ho-Yeon Cho,33,581472000,1988/06/05,K League 1,2014,Midfielder,Sangju Sangmu,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Ho-Young Song,33,569721600,1988/01/21,K League 1,2014,Forward,Gyeongnam,95,72,23,South Korea,3,2,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,-1,-1,-1,30
Hoon Jung,36,494294400,1985/08/31,K League 1,2014,Midfielder,Jeonbuk Motors,334,164,170,South Korea,7,5,2,0,0,0,0,0,0,0,0,3,3,0,4,2,2,3,0,0,0,0,0,0,0,1.08,84,48,111,0,0.81,279,233,-1,20
Hu-Kwon Lee,31,657244800,1990/10/30,K League 1,2014,Midfielder,Sangju Sangmu,861,403,458,South Korea,15,8,7,0,0,0,0,0,0,0,0,2,2,0,15,2,13,5,0,0,0,0,0,0,0,1.57,57,57,172,0,0.52,166,120,-1,17
Hugo Patricio Droguett Diocares,39,399772800,1982/09/02,K League 1,2014,Midfielder,Jeju United,3033,1529,1504,Chile,36,18,18,10,4,6,0,0,0,2,0,12,8,4,31,14,17,2,0,0.3,0,0.3,0.24,0.36,303,0.92,98,84,1517,0,0.06,30,37,-1,1
Hwa-Yong Shin,38,419040000,1983/04/13,K League 1,2014,Goalkeeper,Pohang Steelers,2741,1481,1260,South Korea,31,17,14,0,0,0,0,0,0,0,0,14,8,6,25,11,14,2,0,0,0,0,0,0,0,0.82,110,88,1371,0,0.07,194,1,31,16
Hyeon-Chul Jeon,31,646963200,1990/07/03,K League 1,2014,Forward,Jeonnam Dragons,816,286,530,South Korea,21,10,11,1,1,0,0,0,0,0,0,5,2,3,9,3,6,0,0,0.11,0,0.11,0.31,0,816,0.99,91,39,0,0,0,87,257,-1,12
Hyeon-Jun Ku,28,755740800,1993/12/13,K League 1,2014,Defender,Busan I'Park,180,90,90,South Korea,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,90,90,0,0,0,-1,-1,-1,12
Hyeong-Rok Kim,30,677116800,1991/06/17,K League 1,2014,Goalkeeper,Jeju United,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Hyo-Gyun Lee,33,574128000,1988/03/12,K League 1,2014,Forward,Incheon United,1401,718,683,South Korea,29,12,17,4,1,3,0,0,0,0,0,10,7,3,24,8,16,4,0,0.26,0,0.26,0.13,0.4,350,1.54,58,48,350,0,0.26,34,45,-1,3
Hyo-Jin Choi,38,430012800,1983/08/18,K League 1,2014,Defender,FC Seoul,975,435,540,South Korea,13,7,6,0,0,0,0,0,0,0,0,4,1,3,6,3,3,1,0,0,0,0,0,0,0,0.55,163,75,975,0,0.09,204,248,11,27
Hyuk Jung,35,517017600,1986/05/21,K League 1,2014,Midfielder,Jeonbuk Motors,1366,763,603,South Korea,19,11,8,3,1,2,0,0,0,0,0,10,7,3,8,4,4,3,0,0.2,0,0.2,0.12,0.3,455,0.53,171,72,455,0,0.2,54,176,-1,8
Hyuk-Jin Jang,32,628905600,1989/12/06,K League 1,2014,Midfielder,Sangju Sangmu,317,202,115,South Korea,7,4,3,0,0,0,0,0,0,0,0,1,1,0,5,1,4,0,0,0,0,0,0,0,0,1.42,63,45,0,0,0,276,241,-1,25
Hyuk-Jin Kwon,37,472780800,1984/12/25,K League 1,2014,Midfielder,Incheon United,73,29,44,South Korea,6,2,4,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-1,-1,-1,14
Hyun Kim,28,736387200,1993/05/03,K League 1,2014,Forward,Jeju United,1981,925,1056,South Korea,33,17,16,2,2,0,0,0,0,0,0,12,8,4,25,11,14,2,0,0.09,0,0.09,0.19,0,991,1.14,79,60,991,0,0.09,98,65,-1,7
Hyun Yoo,37,460166400,1984/08/01,K League 1,2014,Goalkeeper,Incheon United,900,630,270,South Korea,10,7,3,0,0,0,0,0,0,0,0,2,1,1,10,8,2,0,0,0,0,0,0,0,0,1,90,90,0,0,0,158,90,51,26
Hyun-Ho Lee,33,596764800,1988/11/29,K League 1,2014,Midfielder,Jeju United,499,275,224,South Korea,11,5,6,0,0,0,0,0,0,0,0,3,2,1,8,6,2,0,0,0,0,0,0,0,0,1.44,62,45,0,0,0,156,75,-1,13
Hyun-Jin Yong,33,585273600,1988/07/19,K League 1,2014,Defender,Incheon United,1995,938,1057,South Korea,24,11,13,0,0,0,0,0,0,0,0,10,8,2,25,5,20,6,0,0,0,0,0,0,0,1.13,80,83,333,0,0.27,260,46,65,20
Hyun-Seung Lee,33,598060800,1988/12/14,K League 1,2014,Midfielder,Jeonnam Dragons,1397,568,829,South Korea,19,9,10,2,1,1,0,0,0,1,0,3,1,2,24,11,13,3,0,0.13,0,0.13,0.16,0.11,699,1.55,58,74,466,0,0.19,78,255,-1,7
Hyun-Sung Kim,32,622857600,1989/09/27,K League 1,2014,Forward,FC Seoul,349,213,136,South Korea,6,4,2,0,0,0,0,0,0,0,0,2,1,1,4,2,2,0,0,0,0,0,0,0,0,1.03,87,58,0,0,0,196,263,-1,25
Hyun-Tae Choi,34,558662400,1987/09/15,K League 1,2014,Midfielder,FC Seoul,813,402,411,South Korea,17,6,11,0,0,0,0,0,0,0,0,6,3,3,9,2,7,1,0,0,0,0,0,0,0,1,90,48,813,0,0.11,207,261,-1,24
Hyun-Woo Jang,28,738374400,1993/05/26,K League 1,2014,Defender,Sangju Sangmu,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Hyun-Woong Lee,33,578102400,1988/04/27,K League 1,2014,Midfielder,Sangju Sangmu,200,122,78,South Korea,5,2,3,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,1.8,50,40,0,0,0,-1,-1,-1,26
Hyun-Yeon Choi,37,450921600,1984/04/16,K League 1,2014,Midfielder,Gyeongnam,90,0,90,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,3,30,90,0,0,0,-1,-1,-1,25
Hyung-Il Kim,37,451872000,1984/04/27,K League 1,2014,Defender,Pohang Steelers,1094,544,550,South Korea,14,7,7,1,1,0,0,0,0,0,0,6,3,3,9,4,5,3,0,0.08,0,0.08,0.17,0,1094,0.74,122,78,365,0,0.25,110,179,24,12
Hyung-Min Shin,35,522028800,1986/07/18,K League 1,2014,Midfielder,Jeonbuk Motors,2202,1069,1133,South Korea,25,12,13,0,0,0,0,0,0,0,0,16,8,8,9,5,4,3,0,0,0,0,0,0,0,0.37,245,88,734,0,0.12,183,80,-1,13
Ik-Hyun Kim,32,609897600,1989/04/30,K League 1,2014,Midfielder,Busan I'Park,1156,396,760,South Korea,19,7,12,1,0,1,0,0,0,0,0,4,2,2,14,3,11,4,1,0.08,0,0.08,0,0.12,1156,1.09,83,61,289,0,0.31,111,15,-1,9
Il-Goo Han,34,540604800,1987/02/18,K League 1,2014,Goalkeeper,FC Seoul,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Il-Hwan Bae,33,585360000,1988/07/20,K League 1,2014,Forward,Jeju United,1212,701,511,South Korea,26,14,12,0,0,0,0,0,0,0,0,11,7,4,10,7,3,1,0,0,0,0,0,0,0,0.74,121,47,1212,0,0.07,245,63,-1,23
Il-Lok Yun,29,699926400,1992/03/07,K League 1,2014,Forward,FC Seoul,1910,931,979,South Korea,27,14,13,7,4,3,0,0,0,0,0,11,6,5,15,6,9,0,0,0.33,0,0.33,0.39,0.28,273,0.71,127,71,0,0,0,26,212,-1,1
Il-Soo Hwang,34,555379200,1987/08/08,K League 1,2014,Midfielder,Jeju United,2514,1252,1262,South Korea,31,16,15,7,4,3,0,0,0,0,0,10,7,3,27,13,14,1,0,0.25,0,0.25,0.29,0.21,359,0.97,93,81,2514,0,0.04,39,68,-1,2
In-Hwan Jung,35,534988800,1986/12/15,K League 1,2014,Defender,Jeonbuk Motors,1434,804,630,South Korea,18,11,7,0,0,0,0,0,0,0,0,9,5,4,9,7,2,2,0,0,0,0,0,0,0,0.56,159,80,717,0,0.13,229,199,12,25
In-Hyung Cho,31,633830400,1990/02/01,K League 1,2014,Midfielder,Ulsan,62,0,62,South Korea,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,-1,-1,-1,18
In-Kyu Lee,29,716601600,1992/09/16,K League 1,2014,Forward,Jeonnam Dragons,173,70,103,South Korea,4,1,3,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,2.08,43,43,0,0,0,-1,-1,-1,17
In-Sung Kim,32,621302400,1989/09/09,K League 1,2014,Midfielder,Jeonbuk Motors,440,125,315,South Korea,11,3,8,0,0,0,0,0,0,0,0,6,1,5,3,1,2,1,0,0,0,0,0,0,0,0.61,147,40,440,0,0.2,235,150,-1,22
Ivan Vuković,34,539827200,1987/02/09,K League 1,2014,Forward,Seongnam,29,0,29,Montenegro,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.1,29,29,0,0,0,-1,-1,-1,12
Ja-Ryong Koo,29,702518400,1992/04/06,K League 1,2014,Defender,Suwon Bluewings,298,107,191,South Korea,7,2,5,0,0,0,0,0,0,0,0,2,1,1,4,0,4,0,0,0,0,0,0,0,0,1.21,75,43,0,0,0,191,70,76,18
Jacio Marcos de Jesus,32,617760000,1989/07/30,K League 1,2014,Midfielder,Busan I'Park,72,31,41,Brazil,6,4,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,2.5,36,12,72,0,1.25,-1,-1,-1,14
Jae-An Lee,33,582854400,1988/06/21,K League 1,2014,Forward,Gyeongnam,1934,998,936,South Korea,26,13,13,3,2,1,0,0,0,1,0,7,4,3,32,12,20,0,0,0.14,0,0.14,0.18,0.1,645,1.49,60,74,0,0,0,74,271,-1,3
Jae-Eok Lee,32,612835200,1989/06/03,K League 1,2014,Defender,Jeonnam Dragons,417,191,226,South Korea,6,3,3,0,0,0,0,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0,0.86,104,70,417,0,0.22,164,93,36,19
Jae-Hoon Ahn,33,570672000,1988/02/01,K League 1,2014,Defender,Sangju Sangmu,1779,815,964,South Korea,22,11,11,1,1,0,0,0,0,0,0,5,3,2,28,11,17,5,1,0.05,0,0.05,0.11,0,1779,1.42,64,81,356,0,0.25,132,135,96,12
Jae-Hun Hwang,35,510796800,1986/03/10,K League 1,2014,Defender,Busan I'Park,293,157,136,South Korea,5,2,3,0,0,0,0,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,0.92,98,59,147,0,0.61,167,126,42,13
Jae-Hyun Kim,34,542246400,1987/03/09,K League 1,2014,Defender,Busan I'Park,391,180,211,South Korea,5,2,3,0,0,0,0,0,0,0,0,0,0,0,7,2,5,2,0,0,0,0,0,0,0,1.61,56,78,196,0,0.46,206,155,103,29
Jae-Joon Ahn,35,508204800,1986/02/08,K League 1,2014,Defender,Incheon United,3240,1710,1530,South Korea,36,19,17,0,0,0,0,0,0,0,0,13,9,4,40,14,26,4,0,0,0,0,0,0,0,1.11,81,90,810,0,0.11,257,10,64,18
Jae-Myung Lee,30,680400000,1991/07/25,K League 1,2014,Defender,Jeonbuk Motors,674,270,404,South Korea,8,3,5,0,0,0,0,0,0,0,0,6,2,4,4,3,1,1,0,0,0,0,0,0,0,0.53,169,84,674,0,0.13,234,149,9,26
Jae-Seong Park,30,677289600,1991/06/19,K League 1,2014,Defender,Seongnam,0,0,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Jae-Soo Choi,38,420681600,1983/05/02,K League 1,2014,Defender,Suwon Bluewings,735,382,353,South Korea,10,5,5,0,0,0,0,0,0,0,0,4,3,1,8,2,6,2,1,0,0,0,0,0,0,0.98,92,74,245,0,0.37,254,6,47,22
Jae-Sung Kim,38,433987200,1983/10/03,K League 1,2014,Midfielder,Pohang Steelers,2261,1189,1072,South Korea,29,15,14,7,4,3,0,0,0,0,0,13,7,6,25,12,13,5,0,0.28,0,0.28,0.3,0.25,323,1,90,78,452,0,0.2,33,189,-1,2
Jae-Sung Ko,36,475718400,1985/01/28,K League 1,2014,Midfielder,Gyeongnam,1657,828,829,South Korea,24,12,12,1,1,0,0,0,0,0,0,5,4,1,23,5,18,2,0,0.05,0,0.05,0.11,0,1657,1.25,72,69,829,0,0.11,136,19,-1,15
Jae-Sung Lee,29,713404800,1992/08/10,K League 1,2014,Midfielder,Jeonbuk Motors,2297,961,1336,South Korea,26,11,15,4,2,2,0,0,0,0,0,13,4,9,15,9,6,3,0,0.16,0,0.16,0.19,0.13,574,0.59,153,88,766,0,0.12,68,151,-1,6
Jae-Sung Lee,33,584064000,1988/07/05,K League 1,2014,Defender,Ulsan,1529,795,734,South Korea,19,10,9,1,0,1,0,0,0,0,0,3,1,2,23,10,13,1,1,0.06,0,0.06,0,0.12,1529,1.35,66,80,765,0,0.12,127,239,91,12
Jae-Won Lee,38,415584000,1983/03/04,K League 1,2014,Forward,Ulsan,1048,603,445,South Korea,13,7,6,1,0,1,0,0,0,0,0,3,2,1,15,8,7,6,1,0.09,0,0.09,0,0.2,1048,1.29,70,81,150,0,0.6,100,83,-1,11
Jae-Woong Han,37,465177600,1984/09/28,K League 1,2014,Forward,Ulsan,235,34,201,South Korea,7,1,6,0,0,0,0,0,0,0,0,1,0,1,4,1,3,0,0,0,0,0,0,0,0,1.53,59,34,0,0,0,-1,-1,-1,22
Jae-Young Son,30,684374400,1991/09/09,K League 1,2014,Midfielder,Ulsan,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Jang-Eun Oh,36,491011200,1985/07/24,K League 1,2014,Midfielder,Suwon Bluewings,1054,442,612,South Korea,12,5,7,0,0,0,0,0,0,0,0,5,3,2,9,2,7,2,0,0,0,0,0,0,0,0.77,117,88,527,0,0.17,252,53,-1,26
Je-Heon Song,35,521942400,1986/07/17,K League 1,2014,Forward,Sangju Sangmu,177,138,39,South Korea,6,3,3,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,0,0,0,0,1.02,89,30,177,0,0.51,-1,-1,-1,15
Je-Ho Yoo,29,713404800,1992/08/10,K League 1,2014,Forward,Pohang Steelers,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Je-Hyuk Sim,26,794361600,1995/03/05,K League 1,2014,Forward,FC Seoul,35,35,0,South Korea,4,3,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2.57,35,9,0,0,0,-1,-1,-1,18
Je-Min Yeon,28,738547200,1993/05/28,K League 1,2014,Defender,Busan I'Park,1800,990,810,South Korea,20,11,9,0,0,0,0,0,0,0,0,5,3,2,22,10,12,2,0,0,0,0,0,0,0,1.1,82,90,900,0,0.1,170,72,62,11
Jeong-Kyu Yun,30,691804800,1991/12/04,K League 1,2014,Goalkeeper,Busan I'Park,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Jeong-Nam Hong,33,580176000,1988/05/21,K League 1,2014,Goalkeeper,Sangju Sangmu,1260,630,630,South Korea,14,7,7,0,0,0,0,0,0,0,0,2,2,0,18,8,10,1,0,0,0,0,0,0,0,1.29,70,90,1260,0,0.07,278,234,87,23
Ji-Ho Han,33,598147200,1988/12/15,K League 1,2014,Forward,Busan I'Park,1285,688,597,South Korea,22,11,11,0,0,0,0,0,0,0,0,4,2,2,19,10,9,3,0,0,0,0,0,0,0,1.33,68,58,428,0,0.21,195,14,-1,20
Ji-Hoon Baek,36,478396800,1985/02/28,K League 1,2014,Midfielder,Ulsan,725,374,351,South Korea,19,10,9,2,1,1,0,0,0,0,0,5,3,2,5,2,3,0,0,0.25,0,0.25,0.24,0.26,363,0.62,145,38,0,0,0,37,202,-1,9
Ji-Hoon Cho,31,643939200,1990/05/29,K League 1,2014,Midfielder,Suwon Bluewings,342,153,189,South Korea,16,8,8,0,0,0,0,0,0,0,0,7,2,5,6,3,3,4,1,0,0,0,0,0,0,1.58,57,21,86,0,1.05,253,4,-1,23
Ji-Hun Yoo,33,581817600,1988/06/09,K League 1,2014,Defender,Busan I'Park,2288,1277,1011,South Korea,27,15,12,1,0,1,0,0,0,0,0,7,4,3,29,14,15,8,2,0.04,0,0.04,0,0.09,2288,1.14,79,85,254,0,0.35,140,232,66,10
Ji-Min Kim,28,739238400,1993/06/05,K League 1,2014,Forward,Busan I'Park,42,10,32,South Korea,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2.14,42,14,0,0,0,-1,-1,-1,19
Ji-Min Park,27,762998400,1994/03/07,K League 1,2014,Forward,Gyeongnam,41,7,34,South Korea,4,3,1,0,0,0,0,0,0,0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,0,2.2,41,10,41,0,2.2,-1,-1,-1,16
Ji-No Yoo,32,626313600,1989/11/06,K League 1,2014,Midfielder,Busan I'Park,1625,905,720,South Korea,19,11,8,0,0,0,0,0,0,0,0,6,4,2,20,9,11,1,0,0,0,0,0,0,0,1.11,81,86,1625,0,0.06,179,107,-1,18
Ji-Soo Hwang,40,354499200,1981/03/27,K League 1,2014,Midfielder,Pohang Steelers,1588,621,967,South Korea,21,9,12,1,0,1,0,0,0,0,0,9,4,5,14,5,9,5,1,0.06,0,0.06,0,0.09,1588,0.79,113,76,318,0,0.28,125,105,-1,14
Ji-Woong Kim,31,643075200,1990/05/19,K League 1,2014,Midfielder,Sangju Sangmu,0,0,0,South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1
Ji-Young Park,34,539654400,1987/02/07,K League 1,2014,Goalkeeper,Sangju Sangmu,90,90,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,90,90,0,0,0,-1,-1,-1,18
Jin-Beom An,29,700185600,1992/03/10,K League 1,2014,Midfielder,Ulsan,1157,568,589,South Korea,24,13,11,2,1,1,0,0,0,0,0,7,5,2,11,3,8,1,0,0.16,0,0.16,0.16,0.15,579,0.86,105,48,1157,0,0.08,65,32,-1,7
Jin-Hwan Kim,32,604713600,1989/03/01,K League 1,2014,Defender,Incheon United,90,0,90,South Korea,2,0,2,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0,0,0,0,2,45,45,0,0,0,-1,-1,-1,25
Jin-Hyung Song,34,555811200,1987/08/13,K League 1,2014,Midfielder,Jeju United,2874,1540,1334,South Korea,36,19,17,3,2,1,0,0,0,0,0,12,9,3,30,13,17,3,0,0.09,0,0.09,0.12,0.07,958,0.94,96,80,958,0,0.09,97,62,-1,5
Jin-Ki Hong,31,656380800,1990/10/20,K League 1,2014,Defender,Jeonnam Dragons,805,265,540,South Korea,12,5,7,0,0,0,0,0,0,0,0,1,0,1,12,4,8,2,0,0,0,0,0,0,0,1.34,67,67,403,0,0.22,213,281,89,25
Jin-Kyu Kim,36,477360000,1985/02/16,K League 1,2014,Defender,FC Seoul,2816,1457,1359,South Korea,33,17,16,2,2,0,0,0,0,1,0,12,4,8,21,11,10,3,0,0.06,0,0.06,0.12,0,1408,0.67,134,85,939,0,0.1,130,160,20,7
Jin-Po Park,34,555811200,1987/08/13,K League 1,2014,Defender,Seongnam,2819,1403,1416,South Korea,32,16,16,1,0,1,0,0,0,0,0,10,7,3,25,12,13,5,1,0.03,0,0.03,0,0.06,2819,0.8,113,88,470,0,0.19,142,216,28,8
Jin-Seok Lee,30,684460800,1991/09/10,K League 1,2014,Forward,Pohang Steelers,5,5,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-1,-1,-1,25
Jin-Young Kim,29,699494400,1992/03/02,K League 1,2014,Goalkeeper,Pohang Steelers,49,49,0,South Korea,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.84,49,49,0,0,0,-1,-1,-1,19
Jin-Young Kwon,30,688176000,1991/10/23,K League 1,2014,Defender,Busan I'Park,420,52,368,South Korea,6,1,5,0,0,0,0,0,0,0,0,0,0,0,10,2,8,3,1,0,0,0,0,0,0,2.14,42,70,140,0,0.64,201,169,106,22
Jo-Gook Jung,37,451526400,1984/04/23,K League 1,2014,Forward,FC Seoul,46,34,12,South Korea,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1.96,46,23,0,0,0,-1,-1,-1,29
João Paulo da Silva Araujo,34,565747200,1987/12/06,K League 1,2014,Forward,Incheon United,168,45,123,Brazil,5,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.54,168,34,0,0,0,-1,-1,-1,23
Jong-Eun Lim,31,645667200,1990/06/18,K League 1,2014,Defender,Jeonnam Dragons,2204,1126,1078,South Korea,29,16,13,0,0,0,0,0,0,0,0,8,4,4,33,16,17,2,0,0,0,0,0,0,0,1.35,67,76,1102,0,0.08,209,256,94,28
Jong-Ho Lee,29,698889600,1992/02/24,K League 1,2014,Forward,Jeonnam Dragons,2418,1333,1085,South Korea,31,16,15,10,7,3,0,0,0,0,0,7,3,4,33,17,16,2,0,0.37,0,0.37,0.47,0.25,242,1.23,73,78,1209,0,0.07,18,251,-1,2
Jong-Hwan Baek,36,482630400,1985/04/18,K League 1,2014,Midfielder,Sangju Sangmu,1080,531,549,South Korea,16,7,9,1,1,0,0,0,0,0,0,2,1,1,16,6,10,4,0,0.08,0,0.08,0.17,0,1080,1.33,68,68,270,0,0.33,102,244,-1,9
Jong-Hwan Choi,34,555724800,1987/08/12,K League 1,2014,Midfielder,Incheon United,1923,923,1000,South Korea,30,16,14,3,1,2,0,0,0,0,0,10,7,3,26,12,14,2,1,0.14,0,0.14,0.1,0.18,641,1.22,74,64,641,0,0.14,71,38,-1,4
Jong-Sung Lee,29,712972800,1992/08/05,K League 1,2014,Midfielder,Suwon Bluewings,48,24,24,South Korea,3,2,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,-1,-1,-1,17
Jong-Won Lee,32,605836800,1989/03/14,K League 1,2014,Midfielder,Seongnam,1668,911,757,South Korea,22,12,10,0,0,0,0,0,0,0,0,9,6,3,14,8,6,2,0,0,0,0,0,0,0,0.76,119,76,834,0,0.11,269,222,-1,25
Joo-Sung Park,37,446083200,1984/02/20,K League 1,2014,Defender,Gyeongnam,3127,1604,1523,South Korea,35,18,17,1,1,0,0,0,0,0,0,8,6,2,48,19,29,2,0,0.03,0,0.03,0.06,0,3127,1.38,65,89,1564,0,0.06,144,277,95,14
Joo-Won Moon,38,421200000,1983/05/08,K League 1,2014,Midfielder,Gyeongnam,434,270,164,South Korea,7,3,4,0,0,0,0,0,0,0,0,2,2,0,4,1,3,1,0,0,0,0,0,0,0,0.83,109,62,434,0,0.21,184,129,-1,19
Joo-Yong Lee,29,717465600,1992/09/26,K League 1,2014,Defender,Jeonbuk Motors,1918,990,928,South Korea,22,11,11,1,1,0,0,0,0,0,0,13,7,6,9,5,4,3,1,0.05,0,0.05,0.09,0,1918,0.42,213,87,639,0,0.14,134,79,6,12
Joo-Young Kim,33,584409600,1988/07/09,K League 1,2014,Defender,FC Seoul,2576,1496,1080,South Korea,29,17,12,2,0,2,0,0,0,0,0,10,6,4,20,10,10,5,0,0.07,0,0.07,0,0.17,1288,0.7,129,89,515,0,0.17,118,166,23,11
Joon-Ho Son,29,705628800,1992/05/12,K League 1,2014,Midfielder,Pohang Steelers,1993,955,1038,South Korea,25,12,13,1,1,0,0,0,0,0,0,14,7,7,12,4,8,8,1,0.05,0,0.05,0.09,0,1993,0.54,166,80,249,0,0.36,137,181,-1,10
Joon-Tae Park,32,628560000,1989/12/02,K League 1,2014,Forward,Jeonnam Dragons,260,160,100,South Korea,7,3,4,0,0,0,0,0,0,0,0,1,0,1,4,2,2,0,0,0,0,0,0,0,0,1.38,65,37,0,0,0,-1,-1,-1,20
Joon-Woo Kang,39,391910400,1982/06/03,K League 1,2014,Defender,Jeju United,30,10,20,South Korea,4,1,3,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,-1,-1,-1,21
Jose Almir Barros Neto,36,493516800,1985/08/22,K League 1,2014,Forward,Ulsan,56,22,34,Brazil,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,-1,-1,-1,25
José Fagner Silva da Luz,33,580521600,1988/05/25,K League 1,2014,Forward,Busan I'Park,2388,1256,1132,Brazil,34,17,17,10,7,3,0,0,0,2,0,7,3,4,35,14,21,3,1,0.38,0,0.38,0.5,0.24,239,1.32,68,70,597,0,0.15,15,173,-1,2
Jovica Stokić,34,544752000,1987/04/07,K League 1,2014,Midfielder,Jeju United,179,138,41,Bosnia and Herzegovina,5,3,2,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0.5,179,36,179,0,0.5,-1,-1,-1,17
Ju-Sung Woo,28,739497600,1993/06/08,K League 1,2014,Defender,Gyeongnam,810,450,360,South Korea,9,5,4,0,0,0,0,0,0,0,0,4,3,1,12,5,7,1,0,0,0,0,0,0,0,1.33,68,90,810,0,0.11,217,274,88,33
